roi1_rifg,roi1_atlrifg,roi2_lhpc,roi2_rnac,roi1_racc,roi1_atlrpcg,roi2_lstg,roi2_rtpo
0.101385665687256,0.00897642288000642,0.0259798398020214,-0.304515851949754,-0.366808379187431,-0.235976625142866,0.39811162738687,0.0707152062368834
0.243592294974579,0.418560237758113,0.449925281131518,0.218971708720199,0.0263839276423881,0.0993107539433411,0.438360153969702,-0.0907466837625394
-0.0579698613765567,-0.0356380062551298,-0.0496316037045946,0.155832928369664,-0.00762356206170556,-0.125041141691458,0.395420325265758,0.480327615946337
0.207615428329383,0.247920066647298,-0.161084082408634,0.182420884558701,-0.0688889174723071,-0.113690317397823,0.28111348761606,0.00519070514681326
0.0600149575731327,-0.0150316704841706,0.20037635010309,-0.226662612645934,-0.0123351510957397,-0.0230454927873548,-0.103051605443958,-0.0435572942577745
0.0716189373080569,0.243762503768227,-0.11530107071932,0.0187423530819086,-0.199792307746478,-0.0298103180634747,0.0490152126249357,0.695467870902678
0.0644095447604244,0.130390860999604,-0.128005372667491,0.0622121361534385,0.2027022230254,-0.0902416432526469,-0.386514884311703,0.259681358284175
0.00533442139710522,0.0937706171593598,0.291642960205582,-0.27032841815418,0.254945717905761,-0.0498411874253602,-0.233578403461389,-0.393870122474132
0.0162712422253802,-0.0207453899236489,-0.0790555998446088,0.553369867841432,-0.0669237819185691,-0.0644386961004097,-0.563658916465756,-0.396194752075803
-0.183791351319499,-0.164202288099301,0.0183759352112315,-0.129683618090826,-0.426809207724443,-0.264702368824293,0.0515892260030518,0.994363332854447
-0.175781328627398,-0.366207931811209,0.203759680957169,0.181737356212051,0.488679244133667,0.161172130829481,-0.0641787986209502,-0.686553767897573
-0.237715193374942,-0.312961416839805,0.0589334624594203,-0.206928978234241,0.296721779398687,-0.0417960724787146,-0.0604344687523158,0.158274380640541
-0.372766667472538,-0.292475697641372,0.359095921405538,0.310115851986958,0.40313709336546,0.305685004988439,-0.0458412412102343,-0.979324930316666
0.0626341540786272,-0.230295466933716,-0.0462578993391574,0.148237090639689,0.286900274630609,0.187310154016991,-0.346916067212232,-0.176150371816866
-0.185027574161287,-0.196803516236867,-0.0626665337960474,-0.0356795154905371,0.235045714205288,0.0766329370611676,-0.185986620724197,0.0975369459184484
-0.129255386674179,-0.103800108264557,0.127381286735151,-0.024431844734094,-0.118911273814463,-0.0587947619287334,-0.250377419552638,-0.596853357067827
-0.0180144394575406,-0.0684205784927358,-0.0876252929649917,0.0843558219527551,-0.0438848472198028,-0.0981985882451614,-0.13880326457403,0.247989753777454
0.303716899828279,0.250613900930729,-0.331136405357071,-0.358007250762385,-0.187138744183735,0.0227910188563328,0.142782714400859,0.376294423476701
0.305641023594635,0.291243847723675,0.0898325654608677,0.0182144761463973,0.166957180154323,0.311212258476719,0.293731275745769,0.404188030997506
-0.161369094852929,-0.196270174401124,-0.127569920322003,0.076262247919506,0.0641088007403675,0.171324088157006,-0.107400957550604,0.399773586132114
-0.0220592528681537,-0.130381058911636,-0.0189709256799932,-0.172369806790951,-0.115819967982396,-0.0714538421654096,-0.257721983976378,0.164709444099144
0.206742269496928,0.100257771768219,-0.00769399133862824,0.221319495927115,-0.442645152045575,0.0852719360204673,0.03467271656692,0.0933946562573413
0.265959367815258,0.227263805871417,-0.196041928902206,-0.0210189142378235,-0.155267327243191,0.0652727410530087,0.218427044710858,-0.0733074943403338
0.205735844786556,0.305502070166897,-0.303474723188577,-0.326827856430782,-0.32046141136836,0.10446670145871,0.337914760603611,-0.364054727062777
0.122008019219337,0.266070842939983,0.000612657177298796,-0.0138605830510357,-0.277430069134464,-0.130432604954022,0.498218858375498,0.323078746191665
0.290300650979876,0.444080706274066,-0.0175096796531908,-0.0451161345016922,0.0162861620218708,-0.0299328725789382,-0.387396251509966,-0.397552147710434
0.135938102912153,0.240007781294981,0.224904415173487,-0.0568227190131969,-0.122928702416798,0.0164951525529814,-0.190120087957749,-0.268620888072161
0.107793842264081,0.380237437968488,-0.211066475761175,0.0526397047295641,-0.352876821681556,-0.204469613237432,0.0578751093160972,-0.216862212961925
0.138619665749564,0.0949796193155092,0.0339900036904438,-0.455196150695397,-0.211223384478421,-0.0781729120454579,-0.0268985023029418,0.451477682261815
-0.0198731953386928,0.0582635782996255,-0.125022121337776,-0.410958461085198,-0.295318152186102,-0.257362148925498,0.0629591372619321,0.239342771119277
0.0576982822086779,-0.124292293083077,0.339814117258264,0.0716310918411979,-0.00192316178912335,-0.0714929373248516,0.100509749500006,-0.629396895038163
-0.108040837164583,-0.120916341650518,-0.0598488967167772,-0.279662910772337,0.264415337787484,-0.120560940075398,-0.0518140891986597,0.415791055795465
0.00165021672272428,0.129726576898691,-0.121002093407042,-0.177817420394072,-0.18988516156827,-0.230120696219294,0.460955795007143,-0.408488310553372
0.0762695545068184,0.0760094712186268,-0.220793701918281,0.102567005731349,-0.0631484139750947,-0.0966031493223047,0.511601824549044,0.214726296675085
0.0234613657192479,0.100260793472116,0.0820502313265425,0.0235850595313833,-0.20828815540361,-0.231017993331054,0.44719278106457,0.283272119337044
-0.220277138787809,-0.096899738702626,0.142610369630656,0.138996800443071,0.0428519090896342,-0.151967715784567,0.0784888908957138,0.202317097844253
-0.0245763813764165,-0.249523158507668,0.141009540166769,0.145517951087431,-0.167687556560367,-0.0929257938181681,0.0897806429035991,0.543059989960494
-0.30450639766089,-0.32034460486861,-0.0407572278227397,0.101324055690994,0.214991010016566,-0.0287648498703299,-0.0819632052023919,-0.146430621465843
-0.128695279387674,-0.0386714939782775,-0.0106519044160281,-0.080471309853727,0.163689076878478,0.142595062259744,-0.308994080752836,0.0834847475986444
-0.276191571413373,-0.252479017900377,0.0651019070475223,0.13952352651053,0.603191710087823,0.134789264538794,-0.365979252261377,0.160061642756941
-0.141275624975435,-0.0994701241325233,0.136963278936685,-0.00197543265878028,0.456061731997742,0.0552054106831541,0.158713199532223,0.110657804684449
0.0809509144196553,-0.00277799956517043,-0.255793216982039,0.0504094263138662,0.193886489307732,0.0682214186743862,-0.00555499507143967,-0.616081215049597
0.222265929233996,0.091877786628289,-0.0599902551273683,0.417717910759695,0.356527894990051,0.218464376241158,0.125675509788941,-0.280679586471103
0.172339447393623,0.0410575231336822,0.0457989829546341,0.239514917533313,0.028173993759455,0.198883351689663,0.0160779333547698,0.773958431361443
-0.311254256994686,-0.0818905708104173,0.196938985293113,-0.205578055724407,0.0454017693705292,0.115019087515595,-0.23931774167287,-0.169373297460059
-0.226499863207457,-0.210321000436903,-0.0227983438925553,0.24038723446981,0.0117550350593715,-0.089715137835925,-0.202020560679828,-0.291146807872266
-0.221839477573711,-0.0699251085615283,-0.0550753226026751,0.275710662873633,-0.440638808303062,-0.0548946845664907,-0.137430090155656,0.0568464122893047
0.372400872534677,0.20435555695475,0.121071960093348,-0.0716376150550215,-0.227044626029176,-0.0373240081402667,0.0448178644100171,0.00612953494823055
0.0350001687727616,0.0784936209010267,0.110989181271307,0.0201961400488509,-0.0721443642561735,-0.00139465391600683,-0.319821922600204,-0.597355386526827
-0.519823169098185,-0.350898702474559,-0.045229695932803,0.286737729667401,-0.551842355077617,-0.0577703329081283,-0.392071945227473,0.494690455165751
-0.326509436526,-0.295382027745271,0.0859742112195093,0.538488463408898,-0.11241401493987,0.0301036106739801,-0.214685706403126,0.015447104064635
-0.0169271234822341,-0.336407855027817,0.22365254437812,-0.0454581696303961,0.157302892674704,0.291886499067253,-0.0147256177337485,0.0540220568117648
0.144316464481481,-0.26266720313979,0.371699306344821,-0.0921098967076178,0.271761887303946,0.0990678510008474,-0.0374841211449831,-0.00505397930424487
0.0963011831328373,0.0504220092645859,-0.0898326634874532,-0.134930025359397,0.284482096956692,0.181878600295176,0.166900539963643,0.0190506514876144
0.0689949677916729,-0.0437310345719482,-0.26651588190159,0.0772624923057343,0.430053237332492,0.297828241150699,0.0675538401706693,0.0663981903219899
0.250161316104188,0.12169721632929,-0.0365207423797326,0.0351296917657206,0.565563925668675,0.238621030315619,-0.111988165740095,-0.931656094601999
-0.00992953687797015,-0.108892506401938,-0.0258535826887261,-0.590234218788639,0.233769596792941,0.242523356294267,-0.145081124284058,-0.729530196208944
0.240341724426643,0.238685467500244,-0.0272773595938572,-0.194413406381331,0.227267706713206,0.154857606542182,0.0625242240551748,0.0315432944612467
0.0014190963400933,-0.0323537880690451,-0.133197719714029,-0.099154882723279,0.0919724878609174,-0.00144822062402913,-0.044940923193289,0.439650414365372
-0.0264403159806702,0.0921931247054072,-0.109724594037976,-0.490597115117929,-0.0406495192030948,-0.166039696583763,0.295513383187505,0.160264389056877
-0.144935769928011,-0.106774257248445,0.0463972423285057,0.00270324222715291,0.318308430252451,-0.0569144876314398,0.0416673080381395,0.00758736721052442
-0.108801983488871,0.0945394744966659,-0.107863010864632,0.102338477801996,0.276260246079627,-0.0788651701622289,0.186891121183178,-0.217227268392544
-0.119005709297592,0.0907874022517203,-0.304735960430467,-0.224656633362811,-0.332066469781681,-0.11805004762356,0.231656216445053,0.169354151376262
0.108108603360444,0.302210052833143,0.119984332953525,0.307854710915418,-0.725753067193712,-0.331939135125428,-0.355984861014501,-0.0801774126117969
0.246156686510445,0.38137164487702,-0.177275639637922,-0.143337159748005,-0.626865209941376,-0.310064694002296,-0.0323100857038649,0.261705245929813
0.113592608620162,0.13572904352088,0.230529128817677,0.234242622853991,-0.244553713725293,-0.249061876578004,0.0872026648017959,-0.61085281998892
0.17999877890403,0.380407192068155,0.0851144414879148,-0.100267100207991,0.0181235331408931,-0.0620746798466313,0.353699108994582,0.0229760986921764
0.331017775140683,0.216359018941645,0.082686035054906,0.413262361697448,-0.150628661400504,0.070503115338081,-0.00478843723975528,-0.112069098206354
0.140685481393903,0.154069160597688,-0.363746888873204,-0.669528342319437,-0.197238340698001,-0.191964448379583,0.337360562765598,0.219994228734102
-0.0176753284217183,-0.0474195891161251,0.0677719623959203,-0.176619205338135,-0.480513443276651,-0.192793732939893,-0.123921856802674,0.00296589204021394
-0.53370955327925,-0.460010689513654,0.208064465410922,-0.219780419575775,0.00219027912073689,-0.0859171437496187,-0.264368225049637,0.483651474313119
0.0734766972881143,-0.0247524876647095,-0.0546125690630766,0.258251842110941,0.0181034438782464,0.0892161666331963,-0.0431259994103246,-0.587521418463554
0.235471114684714,0.24029018200574,0.212097168807123,0.57147746853533,0.11595755499403,0.039544380235422,0.112537244776713,0.638154989622187
0.438482086140485,0.252860937100483,-0.0180970053921411,-0.0842649159610303,0.0900100878644527,0.0446243004157582,0.162274236260497,0.525168069451171
-0.0911133248176612,-0.0283849814662765,-0.240075296809515,0.254539960352127,0.199215797855119,0.218103236098626,-0.0306645214367061,-0.326196977101404
-0.182413941273234,-0.199941197212976,-0.0931929994146924,-0.0116526917967457,0.128599441938844,0.0767808347409098,-0.0173137602093213,0.93961812847968
-0.128855078708929,-0.154250568269235,0.0707367565788951,0.0702672040483349,-0.0895466245311018,-0.0483944285571386,-0.208179960920341,-0.199410209260142
-0.0516255328435808,-0.0561865933826283,-0.118362734801819,-0.0278491991220917,-0.334422125350609,-0.225271356815945,0.124190017421473,0.0291482205919295
-0.134259090440194,-0.0740407967400352,0.238850333572615,-0.0906348518219507,-0.193716320992111,-0.181342258567466,0.108721335186904,0.786962474402152
-0.13183860114382,-0.149215150499201,0.0578399242886568,-0.118436106303592,-0.119301947034295,0.0531914426924725,0.108271683394043,0.337424102692469
-0.0922755945899918,-0.202764917530261,0.0320061103190557,0.234378457337411,0.411520171944458,0.21506257497941,0.0148710911100874,-0.0390631327152101
0.236040658787934,0.114066132023619,-0.110535788142916,-0.453844622147787,-0.382742171408635,-0.200687645355444,-0.261946954163362,-0.101841847779162
0.00917752028248973,-0.044042335015389,0.117513620709248,-0.307638487338733,-0.135854840829724,-0.0685299079311869,-0.0659087850027627,-0.406046101466312
-0.152060776473021,-0.161076943720631,0.0705298213781344,-0.398898684651256,-0.101213310894899,-0.0287775783141486,0.288293048585289,-0.018777160677579
0.0472629334298507,0.185358775380316,-0.268559729752448,0.656135005078834,-0.176315088731216,0.0832527624502297,0.0158237365789315,-0.520235521070658
-0.128655491719378,-0.103016408909065,-0.10884787498211,-0.0538179476769774,0.479622862872301,0.092536218771075,0.12119338005114,0.450359372129907
-0.208522741300831,-0.0947344645138132,0.226452467143619,0.0723356905262088,0.228267229051406,0.19256641755015,-0.264361733659646,-0.89455657602169
-0.0132969547159141,-0.0924856313808,0.000537931725956741,-0.192149355864121,0.145917634362534,0.00979283363466211,-0.126459114990441,0.117897212081647
-0.0225922969970353,0.0513463985585096,0.0109594008931207,-0.0235799912460643,-0.0431841905828216,-0.140069235262426,-0.0743180790948095,-0.099425795138008
0.0431886336683118,-0.00643003839736003,0.116647200236011,0.337976785027488,-0.0600938793464519,0.106513680660815,0.202165564136664,0.056819379899202
0.407185235111652,0.4387487901092,-0.0530058032901739,-0.277925315316393,0.199986504669254,0.248333759984931,0.290727538398577,-0.1918770556174
0.135836467974054,-0.0101528241465718,0.119500669724688,-0.0364812476529024,-0.116667009473608,-0.156423781179772,0.0266490963761103,-0.293754209515612
0.069011899752314,0.100594812017683,-0.385943472081655,0.410698290809827,-0.107352438632588,-0.0619841204719098,-0.361962646643853,0.196946210023516
-0.393261261967113,-0.359266434374265,0.216394627133793,0.0059205267483628,0.539332519796941,0.180960914520612,-0.1540985649631,0.00947999742595006
-0.1074124481792,0.0465890726679852,-0.236852123871877,-0.168844225939671,0.0508163085764626,-0.0459793515393822,-0.0181479684945903,-0.090897059980742
-0.081335329314977,-0.211116527732115,0.266611069233494,0.236422592353435,0.159950539907585,0.119751429977878,0.0349611714096375,0.0265975869993958
-0.0130613321137563,-0.14556468818627,0.0660818229821601,-0.123120500911052,0.327878202548247,0.24644254251889,0.0048079122649761,-0.0720476887891574
-0.181565893848282,-0.0793042090964239,-0.0639776929835692,-0.125490067938868,-0.0272967426394904,-0.0721299021171014,-0.181546489830721,-0.0576306821158519
-0.146433596528846,-0.0882435465328036,-0.0535629966783565,0.113447503980647,0.17847497628697,0.0235630403882921,0.12523627028967,-0.010881229810857
0.0506029508133684,0.206364396214919,-0.197473991350584,-0.0347803613330886,-0.0751028581577162,-0.0817316092705782,0.264322061672716,-0.367420092973004
0.0487806444454291,0.0795884029738185,-0.136497026463999,-0.0854414724724757,-0.0304847255477789,-0.0697872520055944,-0.199009838939913,0.54446246681218
0.0515742629819072,0.142169209068666,-0.0986530480930979,0.142040726501945,0.126390483246384,0.124625488126926,-0.0277042235388175,0.128507475413804
-0.106872560602639,0.227837976567763,-0.0623572622717543,-0.338458972877178,-0.128480004547349,-0.0619790566297787,-0.181957007075826,-0.319895662613584
0.0152189640967553,0.279579837853325,-0.106704414723941,-0.104813812074478,-0.017407987326108,0.00556871528080434,0.136924424830999,-0.0956636631895274
0.0641431846018786,0.0593440718285581,0.105054777688444,-0.144806118909025,-0.0116706249597919,0.0826435680038971,0.0220303786106114,0.881929554585113
0.087358139665238,0.0970397056733292,0.127000015979308,0.0240563021305862,0.230929589720537,-0.0563220392906797,0.142164367845968,-0.433404556496937
0.236397923701397,0.0829927971171449,0.113026120646701,0.0663195252111534,-0.145624697437732,-0.0960439137910324,0.233319310704878,0.301270318303772
0.0403589645285887,-0.177195038278744,-0.0520781820448882,-0.0422708949111409,0.075706279041749,0.0792959242782268,-0.10280729585878,0.0948459945211639
-0.482636349157047,-0.454767781545966,-0.114737249465998,0.29775391596796,0.416399758941064,0.187220388730482,-0.0268233150864058,0.0301043707031014
0.0934213425642307,-0.246872077760078,0.0550104754637715,-0.133888481397358,0.0740851840505964,0.14591558051367,0.141418081100644,0.239234843321109
0.297345822433752,-0.00749510700992977,-0.101538782102465,-0.0557440119202556,0.316290523356344,0.156364736731858,0.193540022265564,0.0110488875705544
-0.118194498061786,-0.32234935728222,0.262300708018221,0.199826058121954,0.0444621460242043,0.0894334937623651,-0.0705675937410367,0.309776470550548
-0.359599523358449,-0.32327955992481,-0.146431908836458,-0.0076734384699771,0.15013510235971,0.193178238808426,-0.0584205825188669,-0.269280084493675
0.0766054579520517,0.0280853153990813,0.0994022048036468,0.115693403639295,-0.164286523485162,-0.00130115628516674,-0.272966597778249,-0.818777254345793
-0.329336139616288,-0.156175254037985,0.149753075816388,0.00804696198235882,-0.529261607160905,-0.278704776121221,0.0155822318083288,0.103551759973675
0.205001928408045,-0.00410613814061559,0.200140396099276,0.387039463218343,-0.444176662678855,-0.190109844630082,-0.163896272233705,0.104539181756726
-0.00985597764545256,0.012723145408646,-0.267582703714481,-0.0436831261089195,-0.305896987997254,-0.288892001939245,0.0258388112884865,0.0253337721242605
0.124094293747966,0.125380876272073,0.161057240403805,-0.23766632286336,-0.200852515834279,-0.186450362958833,0.152902854273208,-0.722276089701896
0.293264573522164,0.145057117066989,0.181111767410679,-0.129165725379606,0.00672340925936743,0.019737382272374,0.0226345865097305,0.202861595411103
0.741569593493089,0.649000147763903,-0.261185881292489,0.581795783663609,-0.388478129329696,-0.0954568100962348,-0.00676183128620275,-0.558484595699999
0.124193940696074,0.22613488522236,0.0801167603460703,-0.0793390610088361,-0.440980374375755,-0.145624621925753,0.149168537569433,0.11250971511652
0.00645454700052391,0.0725596791151003,0.263562252169471,0.251214115207024,-0.465751530912304,-0.414337346998276,-0.202693574178892,-0.149657784033599
-0.15258450197384,-0.0900815543426604,0.0342328000559163,0.0124658824712453,-0.457700538522585,-0.0441078893579103,-0.233792291969033,0.15233393129644
0.220530105861116,0.163677287275866,0.128379155507177,0.0642977834590551,0.327985601011423,0.168798058804754,-0.0226868564884001,-0.260943264293676
-0.0595325432826303,-0.0688789479210363,-0.0404924057936121,0.0544461980481668,0.155959311271882,0.235953222754264,0.0717085079330392,-0.172873427075013
0.0474417466127146,0.0995940387845742,-0.00875022620318231,-0.424602508212095,0.117944686934153,-0.134287803192135,-0.310617160813665,0.191094883533153
-0.208707899778583,-0.191297922510987,0.431880346660316,-0.0826195073489242,0.022555109563832,-0.149928697521654,-0.461085425690328,0.360950296008234
0.0734039936530487,0.133728863312084,-0.123070179894285,0.225683206127187,-0.0872138698060721,0.101583251745138,0.23393521679202,0.0887388332718867
-0.468773629635866,-0.346293611785537,-0.188315843107759,-0.274950370096432,0.170612885542042,-0.0295615902377157,0.0845564866315902,0.0420441797415553
-0.079079867489041,-7.60859163124478e-05,-0.0764078940259915,0.167362649528119,0.0165235021387519,0.106175816670016,-0.150534656115138,-0.0473020597896763
0.134694716633491,0.225604064254764,-0.103180543098781,-0.101184719927325,0.087690929311841,0.132285440898651,0.404904805809638,0.256164737706254
0.35875321904092,0.303800187655219,-0.246134493747978,-0.168476799685197,-0.066739931775041,-0.0786650283798269,0.170413546387336,0.323284943241129
0.529695882083814,0.347425826034007,-0.0368193260255304,-0.268482541884084,-0.0758242242778461,-0.0808654774121696,0.210809887467756,-0.087372192468851
0.099617398768095,0.149805103581053,0.150868639169597,-0.0250891918369339,-0.132180372225267,-0.126685284822101,-0.106895693936404,0.280512243459164
0.174318558646348,0.146258382379813,0.133958895905662,0.38313089929761,-0.0593748423963087,0.00563492745019838,-0.102734159614301,0.33958721949667
-0.0945828053172622,0.0826306019244905,-0.0090404484346379,0.338006040308358,0.125270840400426,0.0131985333703676,-0.0665839987397139,-0.113397817474949
-0.151646375998601,-0.0914422163752315,-0.29056052685918,-0.24144670912909,0.590152495624391,0.072168435766935,-0.305385548448985,0.167257041989121
-0.451300321185242,-0.352609598798801,0.355776384848544,-0.295439719232438,0.0036352900134065,-0.0459560368634561,-0.243550199981654,-0.0659549562848013
-0.271788823757559,-0.219150919099199,0.00284432359219842,0.292637263907067,-0.0974755644470616,-0.105674501109591,0.201320346305589,0.263699588816015
-0.250231200449913,-0.227952684485923,0.176422560112922,0.0271088419264129,0.347450020609478,0.148556924672929,0.0618708793963227,0.242049168577314
-0.21754263245337,-0.305332871609302,-0.00185854993063426,-0.176132017409284,0.207134840528789,-0.0122260598244692,0.0705200391260468,-0.502625573578372
-0.212040022523584,-0.293565267761601,-0.0499502179951029,-0.230328592863858,0.37536180152059,0.165858775309791,0.275067838802335,-0.0172697795042966
-0.036560242418502,-0.117664832644736,-0.232630269648821,0.0575433899578509,0.223793953984515,0.135038404237927,-0.0748868476968774,-0.373583976203784
-0.447688620772946,-0.534104520916735,-0.0514378404648214,-0.047363096841102,0.213022239399906,0.0903968446681952,-0.0652427878716062,-0.204229112559591
