roi1_rifg,roi2_lhpc,roi2_rnac,roi1_racc,roi2_lstg,roi2_rtpo
0.352499292119436,0.134790142242548,0.267089732212057,0.137524605760145,0.0105609353854998,0.172034640498027
-0.266092767826929,-0.207279336240274,-0.292751123073937,-0.541186333712364,-0.129299540702297,-0.193324495295774
-0.134612106370114,-0.174132962161226,0.0841379663870378,-0.299652562737974,-0.173406000500313,0.10067578474094
0.114552043212606,0.0300851938544182,-0.0093193156515052,0.0860252488439481,0.152108854284892,-0.131583520294646
0.00115638268655875,-0.0655801774879187,0.198935571914013,0.191839982427586,-0.0792634871569892,-0.0907312972151883
-0.356472910721857,-0.261337690997302,-0.172883241728471,-0.106144761745034,-0.145950138151726,-0.0473264925104563
-0.132632984591215,-0.0145281452861672,-0.00805366727468555,0.104149409837002,0.328752828901697,-0.222201229146488
-0.00691212659121792,0.099307741555399,-0.269593503053296,-0.228538293537432,-0.019676905704093,0.0799782531029657
-0.0782182468885382,-0.0760092253683327,0.218897546126828,-0.217040280927352,0.312544742242491,0.202035346907642
0.0728106489228616,-0.0476875826905747,0.00544147917241669,-0.212894098605751,0.00989737020053258,-0.13908808752751
0.303172161244254,-0.0164260433180273,-0.179861316914658,-0.0537344718808876,0.00351385351895563,-0.18261183417966
0.105279655131738,-0.0922574214718674,-0.0705981081298543,0.0900412686107914,-0.13332448341823,-0.124994190734286
-0.135997546222027,0.16042875414964,0.155764149590743,-0.110094927656119,-0.0136280151037141,0.222661666113395
0.0185254455348201,0.103372152145786,0.0208268908844546,-0.0335676793087793,0.15652558800332,0.135329559589274
-0.351154325439186,0.0258420903102941,-0.347105558024683,-0.226549361401618,0.479503706387741,-0.11626699452503
0.235277776364202,0.256200835884756,-0.114652353611446,0.161684386741549,0.123035812876602,0.220641989508593
0.214009540450314,-0.0508292403502325,-0.307649886472476,-0.0226654774358832,-0.23330466663485,0.137528802934371
-0.0179628659211146,0.000653516757651316,0.327618471395466,0.0276227850693446,-0.0475780344780228,0.101910486133051
-0.0383112694244756,0.0260229716285727,0.034963343095471,-0.0383251728652489,-0.0586142995696699,-0.000615291393461519
-0.0370458752969708,0.0219762956731116,0.0341625957285667,-0.0366663368642134,-0.0605667274699446,-0.00120337850894318
-0.192122688641952,0.123693541922709,0.073662246061707,-0.140422444678194,-0.172971385340327,0.253309787275257
-0.204447972469556,0.179082450161341,0.0269524926471492,-0.222826240745065,-0.18962821317866,0.113597253694942
0.208102279389268,0.314536074143617,-0.0431531537668465,0.28968564572346,-0.0881141386258453,0.160535792816121
0.0130048576421283,0.00025541867550468,0.327541098304991,0.157754382950847,-0.425248141757634,-0.0644735195133875
0.196931228466252,-0.194066391874844,0.263635962759707,-0.0496059323270672,0.155371092582212,0.0107458991136022
-0.0780010897314987,-0.0880550863197346,-0.0732810582496492,0.381006968633909,0.181846576549734,-0.0106520593232404
0.0751947862860878,0.0856002908453389,-0.129828750819182,0.505453039074419,-0.0557652509037586,0.0539638548600297
-0.158721281272209,-0.018714832335239,0.0425920990179235,-7.05074917363487e-05,0.188844671477151,-0.213730931200731
0.0102881054488529,-0.398717587648799,0.00231547716499836,-0.265496140151645,-0.0216095650123763,-0.294419062127794
-0.00914020549256036,-0.112371569682986,-0.246240465525487,0.0394757068770698,0.0437499064870707,-0.179394726051815
-0.183421561145338,-0.211327325104639,-0.272994772999011,-0.129626809793297,0.0117005838165948,-0.0233735221351915
0.162176522006719,-0.179467047219715,-0.0825963531489665,0.501215629292168,-0.179990427245634,0.0324533503120193
-0.109636487947327,0.00778416782732997,-0.233534449622051,-0.598966711129407,0.176655498219384,-0.264589939080046
0.171284585206028,0.0240317542138477,-0.045692843392981,0.511805346060074,-0.0355667395919228,-0.0965000766728473
-0.120489712483884,0.132599565867065,0.0781556763870045,0.727257156091653,0.124294317859257,-0.123236542803837
0.152256512417945,0.222823143653087,-0.0489905544182025,0.0179655714627027,0.358626097919288,-0.0336070740618979
0.0124921872602094,-0.411848179915556,0.245679344428235,0.427341593047379,0.0143515366036533,0.12957553302742
0.147315281541882,0.0325509447156632,0.0812300193744875,-0.123831498056461,-0.216279420217453,0.0344687662238233
0.151518735253773,-0.100767954644465,-0.0993440121699487,-0.439136893503576,0.146533030536706,-0.0116876608275116
0.230361677398962,-0.0394942312255065,-0.159772493342831,-0.200313900888875,0.0517566736369111,-0.0616422602343526
0.214250619611915,0.0382500852189229,0.226621956054004,0.235800394631259,0.165270437244974,0.369554429842401
0.581130685206548,0.250042079516486,-0.119526827923866,0.182962823531965,-0.0497025528676558,0.199459828502907
-0.0217007778140535,-0.0419820034998228,0.00421449433387701,-0.681675588115092,0.196879050748539,0.181005651624999
-0.116372347688978,-0.0564048767209556,0.354904700939528,-0.259104506648761,-0.195855445677198,0.268480480720071
0.0417033709066154,-0.0954931057304836,0.0245641658741521,-0.335265234710576,0.125467856403349,-0.216842462919844
0.145652289868186,-0.0226635008179045,-0.0230877133556155,-0.544826437179675,-0.308329097814288,-0.133861418361157
-0.119818069940539,0.0861128894345748,0.142841969751678,0.301614301346085,-0.0504215673952874,-0.0614894527196129
-0.0291209596952122,0.17281330699554,0.0242634720672232,0.0344708272978696,-0.24774224124799,0.285568648597288
0.0856409855925028,-0.0574556377818871,-0.0245011379006234,0.0425364535444876,0.0561711588283909,0.0191497117643743
-0.12134246060513,0.0136077139225063,0.207703282225897,0.510142815200568,-0.208392082946225,-0.316789785483484
-0.220041618264733,-0.00797974258300207,0.123723939931248,-0.0227515194268753,-0.17307340078155,-0.179912913561955
-0.174154241739121,-0.0137630293010792,0.0130545201817235,0.250677066773542,-0.0480287742946864,0.101479722989204
-0.538639449959622,-0.0587814523656816,-0.155460586133622,-0.263936187452689,-0.0598863111468451,0.100796104991557
-0.556932162909179,0.311188702953435,0.0129565739531647,-0.0684082608243885,0.0832602026408621,-0.285115455702463
-0.595219664533564,-0.122827612379462,0.0775007160486347,-0.0231912067384589,-0.150559221295422,-0.132720284332708
-0.19494024879125,0.269463412957621,-0.0861771198345618,-0.252139978547127,-0.213318003813405,-0.275432104026158
0.0695529489135171,-0.0669058582589455,0.000329714711955008,-0.168658295051021,-0.116302679004349,-0.00773290742317587
-0.14830237350142,0.14786755879764,-0.233804894680305,-0.0213915804480737,0.086822532444578,0.0233291732215479
0.13601967771419,-0.0749798449824061,0.0365894432333238,-0.379624267173677,-0.139803825719671,-0.0835970272417918
0.0907391148330781,0.221571024015772,0.0203750134228713,0.342155693357979,0.297180163104608,0.348830192018443
0.0996186085003105,-0.0789170478291066,-0.276180636216831,-0.00510241730854243,0.173729245724586,0.0480536495102302
-0.046371375970248,-0.102042056389939,-0.128180638892688,0.0864106709296058,0.138762480396167,0.274147127500621
-0.0590269956545579,-0.142990421048094,0.0322569533427329,0.197251571904858,0.541357254506578,-0.0974583808427007
-0.011834123987369,-0.095786941911824,-0.109565782491521,-0.353483990884913,0.345029844925246,0.140788525816356
0.254401260015606,-0.0503711781933998,-0.0740500681017951,-0.446387485659585,0.151830708430266,0.0457710675717437
0.0422885932106406,0.104860305060508,-0.168404456667964,-0.0884766057709641,0.0361929707238075,-0.0214613548998282
0.0221833024924541,0.00779425728827353,0.214420445296709,-0.46658726983141,0.230463447562505,0.0980960389697497
0.14177965591211,0.240979912152745,-0.071651959557318,0.291271888086185,0.0315306887131957,-0.0439332510347233
-0.0309431092434646,0.0402309531271641,-0.0895985161262231,0.138968223243232,-0.0601854468960515,-0.209975559503435
0.146600687568956,0.245699647656188,0.363166439036312,0.484673051509736,-0.417451232601061,-0.0266864544554532
0.0241521912810831,0.171243953410743,-0.0834479482097184,0.0269765195085562,-0.128128883360008,0.125291899991614
0.446705752072324,0.0559127170499112,0.1872499519603,0.777424350469652,-0.219103725217226,0.392946424560598
0.21393940693496,-0.110446950825537,0.0435817272475458,0.235895729087192,-0.0672275506288572,0.226344810433405
0.468326524456686,-0.00109606089677531,0.0396075240956432,0.0747170953378764,-0.147007285140911,-0.162605023420926
0.386382942956931,0.0216914407524979,0.164560549882014,-0.0195261092282521,-0.179913444728643,-0.00349955374828541
-0.0944782935905813,-0.137225955007687,0.13613745712025,-0.0254578756630635,-0.12724519860866,-0.0674367848419691
0.110029351548611,-0.39502692041165,-0.0987890520444244,-0.118292724159085,-0.271048116243785,-0.106081796190333
-0.0178616186305685,-0.0249313128233737,-0.389466720609374,-0.305962942764805,-0.0740187625526869,-0.147470700423451
-0.148869659870374,-0.21035334619747,0.159731512516439,-0.448080076409291,0.0141047548873899,-0.114096266767017
0.0727002613437902,-0.0179046655439742,0.220169282907151,0.37276333035765,0.146357915702098,-0.13058486129733
0.164637083324228,-0.140855207089411,0.126912963585416,0.227442425086747,0.118515044086154,0.197819106241995
0.245137095718867,-0.266335697125503,-0.321845641346566,-0.13760323274469,0.227858825090207,0.114945310662893
-0.178990557114456,-0.393479751316249,-0.197062343368462,-0.118286535099889,0.186388746525022,0.0546589001747639
0.0964342204928496,0.0434087940745699,0.180318262718537,0.0699019755174862,0.0943660473217784,-0.244390689244797
-0.226284102787038,0.0490041903379207,-0.0914804723290851,-0.0976942130842165,-0.0501838031800067,-0.0966755633419537
-0.272644242863402,0.0888198265279903,0.132938898712154,0.230317159306804,0.247543630085175,-0.0738130766285246
-0.40902773663266,0.143195416026703,0.082063552769055,-0.312690731609855,-0.306620270463157,-0.12345225441383
-0.16016699724511,0.038529469623724,0.0482494009505169,0.199927146068317,-0.230758296582879,-0.130251891494727
-0.290250325237079,-0.0354090841466401,-0.206222570319247,0.848824823386638,0.141313281333277,-0.144655601668601
-0.200370288411681,0.249916973414393,-0.0335944624492249,0.211858385867044,-0.100196439042867,-0.0409890354935251
0.0456787444890883,-0.303887646766854,0.0390701997649148,0.19665350121805,-0.026193941058193,0.0418083986910348
-0.535874539795037,0.0497517554420804,-0.365523640661014,0.233212001729828,-0.143663888811668,0.232441753183829
-0.178373967821862,0.0290590171579866,0.209878673534132,-0.0860551837198898,0.28282536825334,-0.0172241193904977
-0.0752127540266827,0.0298230799878901,0.0409668646843001,-0.563670432627778,0.375471579109203,0.0599905144944173
0.225373259707439,-0.103361409626917,-0.27991925509427,-0.0390480815522231,-0.0339579767110993,-0.132651321692609
-0.106282845564482,0.190813082527802,0.051455947628996,-0.474651153544836,0.163270956971221,-0.00934467326439988
0.157247617892769,0.280420193474055,0.177577449193563,-0.220259968288296,-0.0765378185793501,-0.0836129701064135
0.0216331747511102,0.112867130401911,0.211509763692363,0.202546595587194,-0.158699848019428,0.163721073378954
-0.378061540688448,-0.0881001643562893,0.0537877674172407,-0.569369417616363,0.256417839109202,-0.233869426522845
0.0120431319439821,0.286601296811282,-0.214113281493066,-0.232085033049373,-0.159421500109744,-0.0814747295335007
0.269185757284089,0.0484822605294136,0.139096834398469,-0.130379138751627,-0.172678000481719,0.234284534200365
0.445583716631718,0.167652272164877,-0.0097423711348216,-0.153268984832769,-0.151192865512453,0.132237252430504
0.480341578756119,0.0208434211779038,-0.237756920655487,0.377886783712556,-0.0969202780669741,0.325925710523954
0.435480500618482,-0.128882602478539,-0.00423580429983401,-0.199723946196118,-0.0453823170404633,0.217791234159229
0.327944777513376,-0.0669794557812454,-0.287327822292442,-0.114329006973819,-0.117021937712143,-0.0124286383481584
0.210414674531364,0.0953368905198378,0.43091186125864,-0.110037661393279,0.232149895129048,0.0917431079245785
-0.00963854545356546,-0.0286270612177822,0.00469783831240501,0.0106935861258545,-0.0100084528365671,-0.010413898789323
-0.00848606392702629,-0.0218562818521557,0.00372415172400533,0.0120085039637912,-0.00742549774847373,-0.00746418395484485
-0.598878963852411,0.139385247887325,0.278400177905139,0.0343988686288,-0.0153756979953649,0.0218885976592041
-0.059010580654404,0.143020066345117,0.0438675936357081,0.166228121858915,-0.0184115402436932,-0.103118249325633
-0.0237261823500388,-0.184914264131696,0.171689209810708,0.183662359735176,0.0487183595875447,-0.258742653223502
-0.492317513896416,-0.0581347427506303,0.031780490831048,-0.14557151412479,0.00816532692621922,0.125883748670037
-0.236202618897644,-0.0497299349941401,-0.0924386778237597,0.540952397613915,-0.0914072136655783,0.244743392168103
-0.231963248284839,0.059453419972429,-0.00663930432572377,-0.637846929227499,-0.0977662285942433,-0.171199572277686
0.118852305505079,0.164917957611888,0.0739054065075556,0.281222985475684,0.207199344441485,0.0859042552403545
0.199453786034276,-0.1226784111566,-0.417985814173394,0.0719384704227744,-0.0810261785732972,0.175316768594304
0.0609143800946764,0.0624073053982206,-0.430353643072458,-0.15434596766998,-0.146526545830683,0.118394892970909
-0.187132014779615,-0.0075332744331576,0.286232685017731,-0.327870120351467,-0.211343263517069,-0.036674313561531
0.143688910142031,-0.0426303491780642,0.210731605389547,0.169104749018175,0.271273991788173,-0.0120132509550412
-0.399551476186948,-0.289047976220795,-0.0531292641910975,-0.557616762065228,0.362259243164355,-0.285511852833159
0.29992544982679,-0.036642293855929,-0.00790024654143391,0.0836135079002856,0.0571462482944706,0.0118990622963185
0.190815149154762,-0.142760368801929,0.234762285350914,0.322064415755921,-0.074118195408914,-0.0411617647236338
0.0734983033006899,0.0261382037234985,-0.0360748624021094,0.27301336958262,0.0363391343788067,-0.0595053279113732
0.0952663334894628,0.0535195972727525,-0.230480518031651,0.411965528490377,-0.196868072838842,-0.188960776609321
0.051546208768172,-0.036246536047165,0.093708924975812,-0.268542097593694,0.226941871730651,0.0582661518633134
-0.0563749496307192,0.055346521344262,0.0817458376315784,0.44985986708264,-0.201916358471121,-0.153995078658859
-0.208810049602579,0.122743328380292,-0.292631843476838,0.32535681581381,0.19045905896471,0.136897272958402
-0.257366352996625,0.00540583992265119,0.294728854552994,-0.806004655717474,0.30572427064535,-0.20870869742013
0.396354711646583,-0.141743816815815,0.273554725109048,0.482944650367409,-0.204318320993168,0.0767292748674676
0.386537709152712,0.0825346440143205,-0.215206399715727,0.478985907176632,0.126335774999089,0.185399159195833
-0.319633010108937,-0.0526295386265755,-0.169272758543885,-0.219702616218212,-0.0969366900774899,-0.128873722918797
-0.203057240672422,-0.00833568342551019,0.219940718974244,-0.511279241208356,-0.0221042884368427,0.0238654394721418
0.121345492731329,0.0503314796698555,-0.164866374109062,0.344657555011227,-0.122739176770873,0.0641843907525718
-0.194988412475158,0.0384046013910787,0.177730294276094,0.204097911177195,0.0326456208642726,0.116793657808644
-0.08475216862324,-0.0473374124311019,-0.210521112992964,0.0638416645087873,0.0626222780051872,-0.208979109139137
0.331923562658885,-0.206582531949186,-0.0750993846447784,-0.450968793204654,-0.194434653285026,-0.185927208281415
0.0668770772862223,0.066095627859229,-0.0196455919534535,0.228568391633779,0.330676102682634,0.241306437268009
0.251611261617217,0.14743075640957,-0.358835661024758,-0.190440644314687,0.00163873256689766,0.0632635467413766
0.408104684603547,0.170517993481942,-0.192065734711761,0.211554939218933,-0.111699527952013,0.26439005485461
0.0981155546693086,0.0455999121722328,-0.0756533020190486,0.0351370056866006,-0.0138819558248975,0.0960329444367403
0.0969430053569657,0.0406900362528824,-0.131147430228584,-0.0698200595532491,-0.181320116686061,-0.0391512538270843
-0.228812970759794,0.207254747098187,0.0337011623961704,-0.202209715551284,-0.0905958767637858,-0.0792753312348352
-0.0842160111533649,-0.0187382012539563,0.0117964521664786,-0.385634625977046,0.125597679916515,0.0724924867093469
-0.0584781582978108,-0.120140327047952,0.190021246528637,-0.0671537890409555,-0.377222147743915,-0.369701719589088
-0.432515852410826,-0.161452548486575,-0.0435316612854445,0.0382353157394839,-0.295765175212491,-0.308063643416374
0.0187647297442244,0.00875088225359226,-0.0615991555324879,-0.291115922250046,-0.0157766154738068,0.208609590384199
-0.069501013296801,-0.135982108863489,-0.110128539881918,-0.462296890431109,-0.0820064448690762,0.141156588300474
-0.0836442475230248,-0.020621563909076,0.174473151887861,-0.0784328864821399,-0.302301745083098,-0.137455120329692
-0.0838330660051558,-0.156260190746828,0.326853600103288,0.0577361888856611,-0.0965262524680732,-0.156258724836481
-0.0389979486380643,0.113186466150788,0.197360210653078,0.395541660797762,0.136440145268377,-0.140491878536999
0.224882140713602,-0.0367790275557444,0.177321720897093,0.390604453675545,0.14912601632754,0.0140469808546158
-0.0922576757041581,-0.00138712735796041,0.203489831491474,0.0177837214105593,-0.179518897975747,-0.162294483656102
-0.312786266680107,-0.151760663880378,-0.0247418169023813,-0.0675159559259201,0.50994031326093,0.0841591916109426
-0.191576531075075,-0.0516879650035261,-0.00742393692200956,0.301688769964741,0.277992635104728,0.0625497554330614
0.155770068892037,0.0717761668428598,0.216706513789646,0.686709182568185,0.185987000846739,0.157494535215891
-0.00781738734876481,-0.0392155429468435,0.318968929067998,0.0361017955299101,0.132051662792479,0.137737779755087
0.116753232687817,0.0068025322827029,0.0329325741365431,-0.224795245993605,0.0122077016048218,-0.048597580503579
-0.128919213187902,-0.233039771147582,-0.0109934895666495,0.102571502139381,0.140123966516183,0.107222954549171
0.168477728894251,-0.205896609084953,0.045257314525354,-0.0727926855303499,-0.0738331586782354,0.29494555648334
0.0587290149167151,-0.0697960324155236,0.309201681411228,0.405609358733997,0.28032830468729,0.274179224181089
0.0517001281847458,-0.0192913246694112,-0.169762146547964,-0.293309112580155,0.00668553455347461,-0.307734154885234
-0.160768228281878,0.128297063141076,-0.357232292031695,-0.777351022778196,-0.071776799254855,-0.259933600137473
0.129659733030806,0.359693595067704,-0.216115506714749,-0.0298762543131551,0.0312246287129004,-0.0567248948521642
-0.13523053989407,0.0644666168864837,-0.175629573970637,0.379836789900494,0.164057749269619,0.00263953364981647
0.0895728697099306,0.113432130537684,-0.0308916904746468,-0.206889300350129,0.0701916173469163,0.13618949076888
0.206912508691238,0.107152094441342,-0.38498407061045,-0.240087535631429,-0.186326600226782,0.0685952958960295
-0.0219602709377636,-0.0832447058972933,0.0556026607615517,-0.237653257502615,0.0608899884969799,0.0731253148209628
0.170169467957277,0.0360341677989423,0.117124209708458,0.840611777859871,-0.220273209802873,0.248825593769422
0.215840885002663,-0.0382611892990862,0.0247261424802629,0.606690603692778,-0.000790849804098854,-0.155141279083201
-0.383275510815748,-0.0256722271442762,-0.0880211155272618,-0.560349525122129,-0.3438406474161,-0.197843160595225
-0.190145078142783,0.0896133880068093,-0.451102454456316,-0.189663834746671,-0.0115414204093033,-0.174446974797585
0.0186991684918468,-0.0506901165194681,0.088366212084211,0.181473355814322,-0.125143527838012,-0.0899296312772635
-0.147332579806072,0.0274471760373821,-0.124460047792001,-0.493670859437973,-0.360627414278971,-0.0191312957622508
0.306599456074037,0.0788946714146781,0.0272319750925106,0.135429210798811,0.146477965185657,0.219873387941308
0.449366593354211,-0.215387288175399,-0.088037005419625,0.302125139266062,-0.121796744416235,-0.022613998654783
0.485344953680635,-0.300296168541909,0.0139205618646224,0.18510046616382,-0.0745609246263423,0.220566262866031
0.0740698963351423,0.241888976059821,-0.00181279247639229,-0.87224324502715,0.0937423101761517,0.00943867661333671
-0.115834653633433,0.204302932255928,0.0165528643510634,-0.138645762739566,-0.0726858779161005,-0.0842842915888684
-0.58281914771411,-0.0559309101464723,-0.134658673245646,-0.264062705325187,0.164332118724592,-0.410250634425131
-0.565295089378633,0.0598120001493053,0.00211110429264715,0.312565866453458,0.1068545164239,-0.062405221173059
-0.463107404055837,0.142152288422626,0.0912102724288462,-0.0640727378291268,0.263205194349728,0.0953755551188326
-0.191051386228391,0.00210340940559617,0.0636553652387404,-0.383392940584464,-0.202437281385258,-0.00782554154798761
0.404155903841143,-0.0217110396457154,-0.0899180630139091,0.596567966487363,0.283668177844079,-0.11008129432943
0.0789483198794413,0.314385133725317,0.404854423141231,0.753307807254283,-0.28155543091364,0.121323087270632
0.196307775333892,0.0621999364287511,0.337316956138964,0.031483608375607,-0.175409286318534,0.327307422923197
0.103884641226662,-0.286917661844619,0.374635431589833,-0.22502155277591,-0.132131458334518,-0.087238486994051
-0.204946328615375,0.0774116768087384,-0.341650577125144,-0.10362169170392,0.114272183979206,-0.211359689892887
0.33029494489011,-0.0902280351935787,-0.245060998101484,0.725153161346731,0.24484993043237,0.298114013183691
0.131966155467743,0.00336674240174948,0.0510340663523614,-0.684808852512203,0.167835533309594,0.0294299621258163
0.0786756338807946,-0.0338391581334565,0.255526726559172,-0.209290277757637,-0.043238013053952,-0.0588075405169501
0.44833369614078,-0.194737979275621,-0.157027070258097,0.418115244018882,-0.174992114281371,0.163481587259294
-0.0466963826543613,-0.037222061066898,-0.0211488804578713,-0.316042359875159,-0.193308231408168,-0.075943921658283
-0.163864490125614,0.118963117689216,0.046299978846632,-0.348848589470808,0.153051351943208,-0.0553600289412419
0.0948464442284952,0.245060306547119,0.337388779352277,0.0459312212269337,-0.121018049686762,0.0498906191035666
-0.256538287521015,0.127061435707709,-0.135570089380169,-0.4374162080477,0.0638656990116194,-0.32493907096447
0.127744000677528,-0.150788045719157,-0.153704964321586,-0.30402265932303,-0.222500763478282,-0.347197974825412
-0.0515476202018427,-0.0971441760063761,0.013557382118777,-0.0263794065687329,0.0604737384299562,-0.0508889778102027
0.0884036926768358,-0.258421198517426,-0.00734200580908571,0.617548469803181,0.356288146745545,0.0623474575925002
-0.0295074384791433,-0.0457842805400373,0.0523959690027412,0.236808025456091,0.326326396215261,0.132968953185502
0.080433207931446,-0.0448850722801534,-0.105490727528901,-0.103014210464634,-0.0847391866139389,0.344844914546145
-0.0721188131518886,0.114854217736589,0.0247234996103769,-0.282438224716384,0.0634569140983125,0.123879370659885
0.121145700630716,0.0660661905547662,-0.0191694130029054,-0.0325556250321189,0.109715641738588,-0.0176208749206118
0.0211438842511506,-0.196563284247289,-0.110086238771195,0.213979479263649,0.152308393188473,0.207093314899857
-0.327503919383335,-0.169744182366567,0.158589902347173,0.643311872093742,0.0714725648347611,0.178368529622385
-0.346492790152567,-0.155570161210023,-0.113184721258353,0.250527798069179,-0.177857061086304,-0.0768823381091068
0.0777716001015794,-0.220080798282929,0.0111724345249982,-0.0559400239679318,-0.107602674585604,0.125502952759469
0.164834629556548,0.123346601954479,0.0149626444492573,0.35268848867686,-0.166688784552237,-0.278559155705852
0.148410837832132,0.24488472285689,-0.0336987444561728,0.499192396288423,-0.0617286349239649,0.00718216854655427
-0.0267004820405419,-0.122347022478616,0.00169881643516849,-0.181303655620139,0.384774201650554,0.157134625007888
-0.307089313895315,-0.0010854887356615,0.0678068174874606,-0.443291176801441,-0.22662897806766,-0.196083792024867
-0.526383171537678,0.0812523909467993,0.177585505242827,-0.364332857129088,0.0501105746302286,-0.132773049070848
-0.102458860481955,-0.0321642866431161,0.206486952435778,0.366344224280183,0.0842865232610488,-0.0846621366822883
-0.0126120709093495,0.226912673283603,-0.423155364195877,-0.278612491652036,-0.0675393623721189,0.109829262990851
0.119696091179039,-0.130160865802756,0.0207212484226002,0.0213410769547831,-0.166075140640008,-0.274155999138724
-0.185276898830886,0.068134628219189,0.201675327805834,0.0857383945966337,-0.0673206683190575,-0.157329968006477
-0.1945360306357,-0.0478115828930727,-0.220853272930329,0.0621468437475957,-0.145439224041555,-0.0818954967733267
0.147051259186488,0.0622712232974198,-0.103126207464749,-0.00301774544219144,-0.0366903475231589,0.0923517468701369
-0.264872398883084,-0.0209584031229699,0.125912310376781,-0.428486986149697,-0.196736054510367,-0.16366443049945
-0.263746386845219,-0.131650093173949,-0.0727619582759573,0.196624421676279,0.098106228010384,0.223912064590871
0.104794304400045,0.111520123338836,-0.260379355227431,-0.522483084903466,-0.0674138519979847,0.0656055852106165
-0.0183389444371821,0.135249976525096,-0.219515667037605,-0.823366305628287,-0.279857324912496,-0.151415607728519
-0.0668180750789976,0.169583962364115,0.0524725680347398,-0.385463158559784,-0.189912654966519,0.123598822175442
0.195628206003046,0.0309830568754094,-0.092622818601318,-0.469796639487127,-0.0223677180466867,-0.401621723565584
0.426112370985254,-0.0214712633177474,0.467638509988326,0.390190245916004,0.255090093633295,0.325967449207612
0.327272146598836,0.201080819604447,-0.0609449039811684,0.191149684456541,0.0132062357463013,0.00733087259238653
0.620004656503027,0.0812029730111717,-0.269438314635259,0.0534955265712251,-0.193625749488,0.242631307986711
0.420432835917622,0.167657747657964,-0.11042192284457,-0.0264541368149015,0.197587662886135,0.281163123266757
0.61126265044492,0.239432568264248,0.156253215514548,0.78206896005927,0.00707893318611825,0.211711088749497
0.118819672802319,-0.122167291523285,0.176042312957938,1.06764308521349,0.42329230997335,0.00705258975100117
-0.0164304821625066,0.00953857932980244,0.0952547860673201,0.0237029995212902,0.415855348652684,0.0208498708160796
0.0769350048661384,-0.122931999372873,0.191439728639233,-0.296290000950106,-0.160977079758554,-0.346087278529845
0.00800543379193445,-0.137956563988558,-0.159852178433848,-0.323627538580326,-0.0484604000501673,-0.0358086972211101
0.358777177271175,-0.188554796813675,-0.127466682223488,0.26516293224377,-0.0264055233964081,0.425153587144749
0.055649414393514,-0.00377785095240778,-0.236981512809791,0.171053021033508,0.0203747999859894,-0.157966995386028
-0.00706812205900648,-0.0457523113385161,0.365242546721885,0.0570867435811317,0.383110400685497,0.021717896354668
-0.155139690197184,-0.12171962255144,0.129625812377636,-0.131661199522188,-0.0117315342119061,-0.142454632874401
-0.252642392355826,0.048735198911992,0.266987275968911,-0.283091929807737,-0.141310566424941,-0.147118987760966
-0.396977895545387,-0.0241869803778916,-0.252249692220005,-0.209113670774211,-0.0960653253400128,-0.121327989813942
-0.80389699684108,-0.0132690715246555,-0.119910367077692,0.216934283210213,-0.294104755146861,-0.0375082062655348
